inverter_id,part_type,part_serial,install_date,expected_lifespan_days,actual_lifespan_days,replacement_date,status,cost_usd
INV_001,capacitor,CAPACITOR_1_3473,2023-01-01,3614,3262,2031-12-07,active,323
INV_001,cooling_fan,COOLING_FAN_1_3489,2022-01-21,2401,2494,2028-11-19,active,311
INV_001,dc_fuse,DC_FUSE_1_7874,2022-06-12,4175,3930,2033-03-16,active,105
INV_001,control_board,CONTROL_BOARD_1_1843,2022-05-14,2960,3737,2032-08-06,active,1234
INV_001,contactor,CONTACTOR_1_1341,2022-04-23,1670,1286,2025-10-30,active,217
INV_001,surge_protector,SURGE_PROTECTOR_1_9683,2022-04-05,2597,2111,2028-01-15,active,195
INV_002,capacitor,CAPACITOR_2_1811,2022-05-07,3407,3182,2031-01-22,active,331
INV_002,cooling_fan,COOLING_FAN_2_6138,2022-10-13,1861,2027,2028-05-01,active,236
INV_002,dc_fuse,DC_FUSE_2_8345,2022-09-18,4977,6185,2039-08-25,active,84
INV_002,control_board,CONTROL_BOARD_2_8384,2022-08-16,3116,2250,2028-10-13,active,940
INV_002,contactor,CONTACTOR_2_1838,2022-12-17,1808,1453,2026-12-09,active,264
INV_002,surge_protector,SURGE_PROTECTOR_2_1445,2022-06-05,1864,2163,2028-05-07,active,81
INV_003,capacitor,CAPACITOR_3_2700,2022-09-04,3387,2859,2030-07-03,active,246
INV_003,cooling_fan,COOLING_FAN_3_8149,2022-01-05,2396,2648,2029-04-06,active,294
INV_003,dc_fuse,DC_FUSE_3_6359,2022-12-25,4883,4445,2035-02-25,active,57
INV_003,control_board,CONTROL_BOARD_3_8602,2022-09-15,3692,4234,2034-04-19,active,1104
INV_003,contactor,CONTACTOR_3_2615,2022-07-31,1926,2057,2028-03-18,active,297
INV_003,surge_protector,SURGE_PROTECTOR_3_4401,2022-12-21,2179,1859,2028-01-23,active,155
INV_004,capacitor,CAPACITOR_4_8196,2022-09-05,2622,2711,2030-02-06,active,385
INV_004,cooling_fan,COOLING_FAN_4_8478,2022-04-11,1921,1627,2026-09-24,active,224
INV_004,dc_fuse,DC_FUSE_4_1679,2022-02-16,4037,3605,2031-12-31,active,83
INV_004,control_board,CONTROL_BOARD_4_9840,2022-02-11,3138,2975,2030-04-05,active,898
